District Id,Time Id,Dose 1,Dose 2
AN_Nicobars,Overall,22171,8242
AN_North and Middle Andaman,Overall,69920,30545
AN_South Andaman,Overall,149553,62488
AP_Anantapur,Overall,1477236,658804
AP_Chittoor,Overall,1689287,721419
AP_East Godavari,Overall,1954561,595188
AP_Guntur,Overall,1839661,646487
AP_Krishna,Overall,1828042,623537
AP_Kurnool,Overall,1330264,551669
AP_Prakasam,Overall,1270429,557100
AP_S.P.S. Nellore,Overall,1193962,540943
AP_Srikakulam,Overall,1052101,349623
AP_Visakhapatnam,Overall,2095515,693697
AP_Vizianagaram,Overall,986048,239343
AP_West Godavari,Overall,1746482,478256
AP_Y.S.R. Kadapa,Overall,1073313,424509
AR_Anjaw,Overall,11046,2711
AR_Changlang,Overall,76928,18678
AR_East Kameng,Overall,21076,6965
AR_East Siang,Overall,51532,16687
AR_Kamle,Overall,6329,1701
AR_Kra Daadi,Overall,6008,2085
AR_Kurung Kumey,Overall,8622,3159
AR_Lepa Rada,Overall,13011,5071
AR_Lohit,Overall,28423,7096
AR_Longding,Overall,18115,3597
AR_Lower Dibang Valley,Overall,30311,8464
AR_Lower Siang,Overall,15872,4690
AR_Lower Subansiri,Overall,25144,8680
AR_Namsai,Overall,58436,13344
AR_Pakke Kessang,Overall,7753,3172
AR_Papum Pare,Overall,96770,30356
AR_Papum Pare,Overall,96770,30356
AR_Shi Yomi,Overall,6768,2434
AR_Siang,Overall,13977,4499
AR_Tawang,Overall,28085,9949
AR_Tirap,Overall,29563,6022
AR_Upper Dibang Valley,Overall,3927,1276
AR_Upper Siang,Overall,17596,6716
AR_Upper Subansiri,Overall,23449,8116
AR_West Kameng,Overall,51358,14890
AR_West Siang,Overall,32770,12612
AS_Baksa,Overall,318585,47790
AS_Barpeta,Overall,587993,149975
AS_Biswanath,Overall,366105,64450
AS_Bongaigaon,Overall,327846,64430
AS_Cachar,Overall,566719,110890
AS_Charaideo,Overall,224706,35396
AS_Chirang,Overall,178752,36200
AS_Darrang,Overall,340523,66753
AS_Dhemaji,Overall,324723,67419
AS_Dhubri,Overall,397450,79982
AS_Dibrugarh,Overall,624407,161484
AS_Dima Hasao,Overall,85596,23913
AS_Goalpara,Overall,347542,61357
AS_Golaghat,Overall,539445,99431
AS_Hailakandi,Overall,285001,50434
AS_Hojai,Overall,371205,76654
AS_Jorhat,Overall,579828,109225
AS_Kamrup,Overall,688899,166525
AS_Kamrup Metropolitan,Overall,1063439,380418
AS_Karbi Anglong,Overall,165151,41589
AS_Karimganj,Overall,335691,69485
AS_Kokrajhar,Overall,304779,57497
AS_Lakhimpur,Overall,501228,90131
AS_Majuli,Overall,109755,31336
AS_Morigaon,Overall,389093,62418
AS_Nagaon,Overall,692092,143241
AS_Nalbari,Overall,315913,59104
AS_Sivasagar,Overall,387768,74861
AS_Sonitpur,Overall,623579,149943
AS_South Salmara Mankachar,Overall,170958,10316
AS_Tinsukia,Overall,463417,89629
AS_Udalguri,Overall,266435,49855
AS_West Karbi Anglong,Overall,82883,14839
BR_Araria,Overall,627190,116612
BR_Arwal,Overall,240980,31885
BR_Aurangabad,Overall,596250,79136
BR_Banka,Overall,541851,85656
BR_Begusarai,Overall,763584,123869
BR_Bhagalpur,Overall,946407,187960
BR_Bhojpur,Overall,658278,110785
BR_Buxar,Overall,449222,85869
BR_Darbhanga,Overall,1070803,204950
BR_East Champaran,Overall,1331375,237766
BR_Gaya,Overall,1042097,217191
BR_Gopalganj,Overall,587547,99523
BR_Jamui,Overall,422884,65026
BR_Jehanabad,Overall,307876,59080
BR_Kaimur,Overall,371287,50778
BR_Katihar,Overall,687298,99904
BR_Khagaria,Overall,401010,61994
BR_Kishanganj,Overall,375700,56019
BR_Lakhisarai,Overall,240414,37178
BR_Madhepura,Overall,446920,77698
BR_Madhubani,Overall,1079682,211105
BR_Munger,Overall,408513,70661
BR_Muzaffarpur,Overall,1161419,214418
BR_Nalanda,Overall,820353,183406
BR_Nawada,Overall,528396,90213
BR_Patna,Overall,2629965,944051
BR_Purnia,Overall,903441,188827
BR_Rohtas,Overall,731930,125440
BR_Saharsa,Overall,463019,86225
BR_Samastipur,Overall,1057057,196391
BR_Saran,Overall,1117034,230723
BR_Sheikhpura,Overall,177583,32394
BR_Sheohar,Overall,184640,41682
BR_Sitamarhi,Overall,790760,132829
BR_Siwan,Overall,983027,195738
BR_Supaul,Overall,497149,92111
BR_Vaishali,Overall,868702,150618
BR_West Champaran,Overall,902663,113764
CH_Chandigarh,Overall,777153,276138
CT_Balod,Overall,368219,119451
CT_Baloda Bazar,Overall,360304,91879
CT_Balrampur,Overall,197111,41792
CT_Bametara,Overall,182262,47074
CT_Bastar,Overall,275967,77870
CT_Bijapur,Overall,80396,29283
CT_Bilaspur,Overall,618683,223205
CT_Dakshin Bastar Dantewada,Overall,114483,38175
CT_Dhamtari,Overall,329181,101577
CT_Durg,Overall,655878,300373
CT_Gariaband,Overall,171657,41905
CT_Gaurela Pendra Marwahi,Overall,113662,25653
CT_Janjgir Champa,Overall,460386,139186
CT_Jashpur,Overall,271650,71324
CT_Kabeerdham,Overall,260136,65536
CT_Kondagaon,Overall,174813,34636
CT_Korba,Overall,426795,131188
CT_Koriya,Overall,186347,51228
CT_Mahasamund,Overall,472979,150938
CT_Mungeli,Overall,197440,52552
CT_Narayanpur,Overall,35483,12329
CT_Raigarh,Overall,920970,285199
CT_Raipur,Overall,1193417,441109
CT_Rajnandgaon,Overall,705799,184009
CT_Sukma,Overall,107466,35238
CT_Surajpur,Overall,231296,51570
CT_Surguja,Overall,339635,107390
CT_Uttar Bastar Kanker,Overall,249095,74285
DL_Central Delhi,Overall,885767,328492
DL_East Delhi,Overall,695552,263718
DL_New Delhi,Overall,693194,341822
DL_North Delhi,Overall,726501,245336
DL_North East Delhi,Overall,565467,177439
DL_North West Delhi,Overall,1059214,416354
DL_Shahdara,Overall,618591,246244
DL_South Delhi,Overall,945159,369212
DL_South East Delhi,Overall,852274,337220
DL_South West Delhi,Overall,985947,397916
DL_West Delhi,Overall,915532,407934
DN_Dadra and Nagar Haveli,Overall,357290,51766
DN_Daman,Overall,213426,45139
DN_Diu,Overall,38061,16763
GA_North Goa,Overall,543039,176475
GA_South Goa,Overall,598983,194815
GJ_Ahmedabad,Overall,963905,233952
GJ_Ahmedabad,Overall,963905,233952
GJ_Amreli,Overall,681117,235123
GJ_Anand,Overall,1119905,328157
GJ_Aravalli,Overall,527873,197111
GJ_Banaskantha,Overall,1557382,582876
GJ_Bharuch,Overall,896223,241123
GJ_Bhavnagar,Overall,723459,220135
GJ_Bhavnagar,Overall,723459,220135
GJ_Botad,Overall,320257,67128
GJ_Chhota Udaipur,Overall,469124,166351
GJ_Dahod,Overall,855899,371410
GJ_Dang,Overall,74967,18762
GJ_Devbhumi Dwarka,Overall,425558,139395
GJ_Gandhinagar,Overall,641025,172304
GJ_Gandhinagar,Overall,641025,172304
GJ_Gir Somnath,Overall,607999,155261
GJ_Jamnagar,Overall,483928,157787
GJ_Jamnagar,Overall,483928,157787
GJ_Junagadh,Overall,646124,209614
GJ_Junagadh,Overall,646124,209614
GJ_Kheda,Overall,993708,302419
GJ_Kutch,Overall,1023180,288473
GJ_Mahisagar,Overall,476470,249605
GJ_Mehsana,Overall,1014998,386217
GJ_Morbi,Overall,468070,111442
GJ_Narmada,Overall,315305,135785
GJ_Navsari,Overall,703184,240507
GJ_Panchmahal,Overall,748478,249714
GJ_Patan,Overall,624009,200051
GJ_Porbandar,Overall,349454,133882
GJ_Rajkot,Overall,860503,228779
GJ_Rajkot,Overall,860503,228779
GJ_Sabarkantha,Overall,755524,239645
GJ_Surat,Overall,820813,199051
GJ_Surat,Overall,820813,199051
GJ_Surendranagar,Overall,814425,165204
GJ_Tapi,Overall,374118,117357
GJ_Vadodara,Overall,899890,258830
GJ_Vadodara,Overall,899890,258830
GJ_Valsad,Overall,879462,281699
HP_Bilaspur,Overall,298260,105126
HP_Chamba,Overall,322073,90706
HP_Hamirpur,Overall,366953,142250
HP_Kangra,Overall,1117078,364688
HP_Kinnaur,Overall,74624,23992
HP_Kullu,Overall,316619,92216
HP_Lahaul and Spiti,Overall,29078,8992
HP_Mandi,Overall,726916,251008
HP_Shimla,Overall,605098,200972
HP_Sirmaur,Overall,373279,83061
HP_Solan,Overall,639627,135057
HP_Una,Overall,414221,136433
HR_Ambala,Overall,685395,275961
HR_Bhiwani,Overall,460014,119169
HR_Charkhi Dadri,Overall,318087,98343
HR_Faridabad,Overall,1099829,339964
HR_Fatehabad,Overall,360738,93569
HR_Gurugram,Overall,1624113,585367
HR_Hisar,Overall,550378,145198
HR_Jhajjar,Overall,427354,119590
HR_Jind,Overall,364070,94111
HR_Kaithal,Overall,366491,95662
HR_Karnal,Overall,596461,211768
HR_Kurukshetra,Overall,374492,121343
HR_Mahendragarh,Overall,384667,120171
HR_Nuh,Overall,168344,28408
HR_Palwal,Overall,372680,83141
HR_Panchkula,Overall,354096,142614
HR_Panipat,Overall,395688,125905
HR_Rewari,Overall,378897,139464
HR_Rohtak,Overall,410940,131170
HR_Sirsa,Overall,480301,137960
HR_Sonipat,Overall,625782,210106
HR_Yamunanagar,Overall,455783,164251
JH_Bokaro,Overall,502796,156133
JH_Chatra,Overall,294399,50423
JH_Deoghar,Overall,411213,89556
JH_Dhanbad,Overall,651287,218481
JH_Dumka,Overall,398031,88652
JH_East Singhbhum,Overall,819480,298521
JH_Garhwa,Overall,314202,65098
JH_Giridih,Overall,628755,110074
JH_Godda,Overall,406584,72367
JH_Gumla,Overall,296789,70110
JH_Hazaribagh,Overall,536291,122160
JH_Jamtara,Overall,258171,58673
JH_Khunti,Overall,158155,49425
JH_Koderma,Overall,281957,55196
JH_Latehar,Overall,186055,37782
JH_Lohardaga,Overall,141273,30595
JH_Pakur,Overall,255357,44365
JH_Palamu,Overall,536085,121430
JH_Ramgarh,Overall,301266,78177
JH_Ranchi,Overall,879811,286315
JH_Sahibganj,Overall,279004,47286
JH_Saraikela-Kharsawan,Overall,301166,76489
JH_Simdega,Overall,209193,37545
JH_West Singhbhum,Overall,398191,91302
JK_Anantnag,Overall,413682,104365
JK_Bandipora,Overall,159176,42870
JK_Baramulla,Overall,459330,129125
JK_Budgam,Overall,324707,105939
JK_Doda,Overall,217695,46155
JK_Ganderbal,Overall,144433,44718
JK_Jammu,Overall,747081,350891
JK_Kathua,Overall,323226,90464
JK_Kishtwar,Overall,106896,32205
JK_Kulgam,Overall,222356,65555
JK_Kupwara,Overall,373535,66456
JK_Pulwama,Overall,262174,75862
JK_Punch,Overall,263110,50301
JK_Rajouri,Overall,313151,60389
JK_Ramban,Overall,170477,53132
JK_Reasi,Overall,187684,39455
JK_Samba,Overall,202890,67095
JK_Shopiyan,Overall,124019,43929
JK_Srinagar,Overall,514816,139229
JK_Udhampur,Overall,315550,86562
KA_Bagalkote,Overall,732062,210818
KA_Ballari,Overall,1025915,325957
KA_Belagavi,Overall,1863436,480505
KA_Bengaluru Rural,Overall,468844,130770
KA_Bengaluru Urban,Overall,1033630,252710
KA_Bengaluru Urban,Overall,1033630,252710
KA_Bidar,Overall,654235,178471
KA_Chamarajanagara,Overall,444773,120758
KA_Chikkaballapura,Overall,539874,177421
KA_Chikkamagaluru,Overall,441466,178484
KA_Chitradurga,Overall,662083,256162
KA_Dakshina Kannada,Overall,1074113,343301
KA_Davanagere,Overall,657220,173794
KA_Dharwad,Overall,790315,221298
KA_Gadag,Overall,392215,139328
KA_Hassan,Overall,775407,253297
KA_Haveri,Overall,551191,127668
KA_Kalaburagi,Overall,807802,211547
KA_Kodagu,Overall,266985,101181
KA_Kolar,Overall,709968,197725
KA_Koppal,Overall,522006,159684
KA_Mandya,Overall,818099,233928
KA_Mysuru,Overall,1518768,548407
KA_Raichur,Overall,607058,156711
KA_Ramanagara,Overall,523531,208842
KA_Shivamogga,Overall,692930,231891
KA_Tumakuru,Overall,1087288,311130
KA_Udupi,Overall,658971,248365
KA_Uttara Kannada,Overall,667033,214867
KA_Vijayapura,Overall,803932,201439
KA_Yadgir,Overall,401508,133128
KL_Alappuzha,Overall,1199150,465473
KL_Ernakulam,Overall,2400286,779466
KL_Idukki,Overall,694687,231294
KL_Kannur,Overall,1439579,523214
KL_Kasaragod,Overall,733598,298492
KL_Kollam,Overall,1486767,531596
KL_Kottayam,Overall,1214112,437157
KL_Kozhikode,Overall,1709604,612386
KL_Malappuram,Overall,1658591,597693
KL_Palakkad,Overall,1329886,437186
KL_Pathanamthitta,Overall,935684,392076
KL_Thiruvananthapuram,Overall,2099631,773710
KL_Thrissur,Overall,1801090,653561
KL_Wayanad,Overall,620143,214974
LA_Kargil,Overall,83093,31651
LA_Leh,Overall,107706,48226
LD_Lakshadweep,Overall,52100,19815
MH_Ahmednagar,Overall,1125785,443536
MH_Akola,Overall,456040,186006
MH_Amravati,Overall,747306,282059
MH_Aurangabad,Overall,1072094,359133
MH_Beed,Overall,661239,213358
MH_Bhandara,Overall,534951,165682
MH_Buldhana,Overall,692375,251064
MH_Chandrapur,Overall,666089,198315
MH_Dhule,Overall,566107,191440
MH_Gadchiroli,Overall,299068,76262
MH_Gondia,Overall,598786,161222
MH_Hingoli,Overall,260883,69319
MH_Jalgaon,Overall,896349,315802
MH_Jalna,Overall,561547,179011
MH_Kolhapur,Overall,1468541,743553
MH_Latur,Overall,653747,226649
MH_Mumbai,Overall,6694141,2304935
MH_Nagpur,Overall,2111590,759196
MH_Nanded,Overall,710283,247191
MH_Nandurbar,Overall,445188,128744
MH_Nashik,Overall,1701193,604507
MH_Osmanabad,Overall,401813,154708
MH_Palghar,Overall,686539,237791
MH_Parbhani,Overall,481488,166472
MH_Pune,Overall,5450546,1940790
MH_Raigad,Overall,829467,295087
MH_Ratnagiri,Overall,442545,181442
MH_Sangli,Overall,1160469,463136
MH_Satara,Overall,1158177,498847
MH_Sindhudurg,Overall,324212,139099
MH_Solapur,Overall,898356,341591
MH_Thane,Overall,3227672,1174964
MH_Wardha,Overall,505784,165492
MH_Washim,Overall,411809,160085
MH_Yavatmal,Overall,732473,243203
ML_East Garo Hills,Overall,42573,11664
ML_East Jaintia Hills,Overall,57087,15287
ML_East Khasi Hills,Overall,291421,93242
ML_North Garo Hills,Overall,55450,12156
ML_Ribhoi,Overall,81500,19668
ML_South Garo Hills,Overall,34594,10669
ML_South West Garo Hills,Overall,66492,17288
ML_South West Khasi Hills,Overall,31455,7874
ML_West Garo Hills,Overall,195643,51053
ML_West Jaintia Hills,Overall,78288,23988
ML_West Khasi Hills,Overall,69187,24191
MN_Bishnupur,Overall,123425,23777
MN_Chandel,Overall,25112,8244
MN_Churachandpur,Overall,99138,26672
MN_Imphal East,Overall,240232,67662
