District Id,Time Id,Dose 1,Dose 2
MN_Imphal West,Overall,293382,81209
MN_Jiribam,Overall,25612,4589
MN_Kakching,Overall,78623,19756
MN_Kamjong,Overall,9703,2115
MN_Kangpokpi,Overall,36536,7685
MN_Noney,Overall,16176,4659
MN_Pherzawl,Overall,11057,3909
MN_Senapati,Overall,25535,5649
MN_Tamenglong,Overall,18792,5281
MN_Tengnoupal,Overall,23516,5726
MN_Thoubal,Overall,138125,29873
MN_Ukhrul,Overall,19269,6827
MP_Agar Malwa,Overall,303572,40124
MP_Alirajpur,Overall,258899,34821
MP_Anuppur,Overall,330038,47389
MP_Ashoknagar,Overall,366678,59976
MP_Balaghat,Overall,740859,126346
MP_Barwani,Overall,500195,68144
MP_Betul,Overall,714723,143492
MP_Bhind,Overall,638755,105465
MP_Bhopal,Overall,1641963,503895
MP_Burhanpur,Overall,357319,89028
MP_Chhatarpur,Overall,689552,103569
MP_Chhindwara,Overall,885067,163800
MP_Damoh,Overall,564101,78310
MP_Datia,Overall,384907,64482
MP_Dewas,Overall,727919,129548
MP_Dhar,Overall,825795,142380
MP_Dindori,Overall,341195,48257
MP_Guna,Overall,538898,80105
MP_Gwalior,Overall,1050667,280699
MP_Harda,Overall,346995,58218
MP_Hoshangabad,Overall,578414,120334
MP_Indore,Overall,2663955,763806
MP_Jabalpur,Overall,1344787,370384
MP_Jhabua,Overall,354241,55162
MP_Katni,Overall,533042,87368
MP_Khandwa,Overall,611095,103377
MP_Khargone,Overall,735898,118442
MP_Mandla,Overall,414464,59622
MP_Mandsaur,Overall,599754,98124
MP_Morena,Overall,739746,125317
MP_Narsinghpur,Overall,534088,93905
MP_Neemuch,Overall,423199,86973
MP_Panna,Overall,423255,43111
MP_Raisen,Overall,585348,88542
MP_Rajgarh,Overall,729550,113868
MP_Ratlam,Overall,675430,130948
MP_Rewa,Overall,907140,179275
MP_Sagar,Overall,1103150,246079
MP_Satna,Overall,782381,159972
MP_Sehore,Overall,733675,143947
MP_Seoni,Overall,595894,105150
MP_Shahdol,Overall,532536,84666
MP_Shajapur,Overall,453888,83310
MP_Sheopur,Overall,207583,30261
MP_Shivpuri,Overall,626026,86938
MP_Sidhi,Overall,420391,51615
MP_Singrauli,Overall,435930,63863
MP_Tikamgarh,Overall,594276,103780
MP_Ujjain,Overall,1156431,286853
MP_Umaria,Overall,267856,37346
MP_Vidisha,Overall,621085,111030
MZ_Aizawl,Overall,181077,64617
MZ_Aizawl,Overall,181077,64617
MZ_Champhai,Overall,70891,25692
MZ_Kolasib,Overall,45496,15522
MZ_Lawngtlai,Overall,40940,11199
MZ_Lunglei,Overall,87623,31827
MZ_Mamit,Overall,42030,13125
MZ_Saiha,Overall,33242,8609
MZ_Serchhip,Overall,40743,15330
NL_Dimapur,Overall,234556,53052
NL_Kiphire,Overall,12351,3907
NL_Kohima,Overall,98118,27624
NL_Longleng,Overall,19936,7055
NL_Mokokchung,Overall,65696,23328
NL_Mon,Overall,65628,19996
NL_Peren,Overall,17857,6379
NL_Phek,Overall,29461,10289
NL_Tuensang,Overall,34839,10685
NL_Wokha,Overall,33013,13086
NL_Zunheboto,Overall,36119,8412
OR_Angul,Overall,400410,88645
OR_Balangir,Overall,571209,95131
OR_Balasore,Overall,725318,272857
OR_Bargarh,Overall,445724,117176
OR_Bhadrak,Overall,573241,129431
OR_Boudh,Overall,150510,29809
OR_Cuttack,Overall,959688,307121
OR_Deogarh,Overall,133154,24345
OR_Dhenkanal,Overall,433553,95482
OR_Gajapati,Overall,212977,46354
OR_Ganjam,Overall,1539421,671227
OR_Jagatsinghpur,Overall,345522,121683
OR_Jajpur,Overall,577065,155425
OR_Jharsuguda,Overall,274893,64220
OR_Kalahandi,Overall,501756,130224
OR_Kandhamal,Overall,245596,59658
OR_Kendrapara,Overall,520062,139880
OR_Kendujhar,Overall,603620,128225
OR_Khordha,Overall,1534144,1047193
OR_Koraput,Overall,571525,140590
OR_Malkangiri,Overall,196323,38692
OR_Mayurbhanj,Overall,686878,166320
OR_Nabarangapur,Overall,384103,70882
OR_Nayagarh,Overall,346831,87418
OR_Nuapada,Overall,298415,45640
OR_Puri,Overall,687105,171924
OR_Rayagada,Overall,374115,73847
OR_Sambalpur,Overall,556983,132219
OR_Subarnapur,Overall,257654,52744
OR_Sundargarh,Overall,730437,196211
PB_Amritsar,Overall,683569,212408
PB_Barnala,Overall,165032,44244
PB_Bathinda,Overall,332132,99537
PB_Faridkot,Overall,192944,64086
PB_Fatehgarh Sahib,Overall,214925,49007
PB_Fazilka,Overall,225048,54611
PB_Ferozepur,Overall,216899,54463
PB_Gurdaspur,Overall,584398,218579
PB_Hoshiarpur,Overall,778865,267392
PB_Jalandhar,Overall,914940,331437
PB_Kapurthala,Overall,262644,87660
PB_Ludhiana,Overall,1334996,443684
PB_Mansa,Overall,162418,39049
PB_Moga,Overall,272981,65346
PB_Pathankot,Overall,303550,101879
PB_Patiala,Overall,620162,187604
PB_Rupnagar,Overall,251868,61404
PB_S.A.S. Nagar,Overall,674670,220433
PB_Sangrur,Overall,344803,94091
PB_Shahid Bhagat Singh Nagar,Overall,238171,79763
PB_Sri Muktsar Sahib,Overall,281802,61793
PB_Tarn Taran,Overall,293672,69526
PY_Karaikal,Overall,97835,20702
PY_Mahe,Overall,31564,13955
PY_Puducherry,Overall,470534,128429
PY_Yanam,Overall,27153,5662
RJ_Ajmer,Overall,1332599,453075
RJ_Alwar,Overall,1556633,555489
RJ_Banswara,Overall,764212,211122
RJ_Baran,Overall,505156,133825
RJ_Barmer,Overall,1052998,311298
RJ_Bharatpur,Overall,999404,261361
RJ_Bhilwara,Overall,1014684,299818
RJ_Bikaner,Overall,1071247,395903
RJ_Bundi,Overall,515260,173412
RJ_Chittorgarh,Overall,699068,202070
RJ_Churu,Overall,843930,251749
RJ_Dausa,Overall,705063,150721
RJ_Dholpur,Overall,511685,137808
RJ_Dungarpur,Overall,564034,148320
RJ_Ganganagar,Overall,816396,285465
RJ_Hanumangarh,Overall,789336,248756
RJ_Jaipur,Overall,1820185,650546
RJ_Jaipur,Overall,1820185,650546
RJ_Jaisalmer,Overall,290570,83481
RJ_Jalore,Overall,736844,181464
RJ_Jhalawar,Overall,679912,159285
RJ_Jhunjhunu,Overall,1078582,384704
RJ_Jodhpur,Overall,1596693,577325
RJ_Karauli,Overall,611235,157689
RJ_Kota,Overall,981225,360514
RJ_Nagaur,Overall,1431081,579350
RJ_Pali,Overall,877809,281893
RJ_Pratapgarh,Overall,414694,91612
RJ_Rajsamand,Overall,502339,124702
RJ_Sawai Madhopur,Overall,570922,154968
RJ_Sikar,Overall,1335225,481518
RJ_Sirohi,Overall,447615,152514
RJ_Tonk,Overall,650231,180810
RJ_Udaipur,Overall,1239263,390917
SK_East Sikkim,Overall,254220,85715
SK_North Sikkim,Overall,31920,9792
SK_South Sikkim,Overall,117572,37178
SK_West Sikkim,Overall,100351,32413
TG_Adilabad,Overall,109566,35311
TG_Bhadradri Kothagudem,Overall,284858,82645
TG_Hyderabad,Overall,2641877,945774
TG_Jagtial,Overall,233587,97043
TG_Jangaon,Overall,111265,44268
TG_Jayashankar Bhupalapally,Overall,145715,45952
TG_Jogulamba Gadwal,Overall,82852,26945
TG_Kamareddy,Overall,248776,98094
TG_Karimnagar,Overall,417613,172877
TG_Khammam,Overall,462043,108587
TG_Komaram Bheem,Overall,73488,23564
TG_Mahabubabad,Overall,192949,67601
TG_Mahabubnagar,Overall,170291,65435
TG_Mancherial,Overall,217938,66352
TG_Medak,Overall,188164,60179
TG_Medchal Malkajgiri,Overall,1651153,563116
TG_Mulugu,Overall,98620,31334
TG_Nagarkurnool,Overall,148721,54137
TG_Nalgonda,Overall,353623,83708
TG_Narayanpet,Overall,63676,17307
TG_Nirmal,Overall,175913,84845
TG_Nizamabad,Overall,350674,122051
TG_Peddapalli,Overall,294273,79835
TG_Rajanna Sircilla,Overall,170075,71250
TG_Ranga Reddy,Overall,1697361,567045
TG_Sangareddy,Overall,383317,121009
TG_Siddipet,Overall,314177,125441
TG_Suryapet,Overall,262583,82010
TG_Vikarabad,Overall,128723,42252
TG_Wanaparthy,Overall,93098,34544
TG_Warangal Rural,Overall,147065,35710
TG_Warangal Urban,Overall,492033,142361
TG_Yadadri Bhuvanagiri,Overall,264416,129301
TN_Ariyalur,Overall,196610,39451
TN_Chengalpattu,Overall,779469,224656
TN_Chennai,Overall,3320488,1308558
TN_Coimbatore,Overall,1733689,423763
TN_Cuddalore,Overall,632276,126445
TN_Dharmapuri,Overall,456329,79716
TN_Dindigul,Overall,342794,74502
TN_Dindigul,Overall,342794,74502
TN_Erode,Overall,801364,144035
TN_Kallakurichi,Overall,336386,53124
TN_Kancheepuram,Overall,323467,51847
TN_Kanyakumari,Overall,616206,133804
TN_Karur,Overall,331662,63095
TN_Krishnagiri,Overall,644752,123521
TN_Madurai,Overall,826057,212560
TN_Nagapattinam,Overall,439207,70025
TN_Namakkal,Overall,602855,134592
TN_Nilgiris,Overall,417736,115340
TN_Perambalur,Overall,181322,34392
TN_Pudukkottai,Overall,216714,30197
TN_Pudukkottai,Overall,216714,30197
TN_Ramanathapuram,Overall,205505,38572
TN_Ramanathapuram,Overall,205505,38572
TN_Ranipet,Overall,272554,50618
TN_Salem,Overall,309203,87713
TN_Salem,Overall,309203,87713
TN_Sivaganga,Overall,394696,63886
TN_Tenkasi,Overall,351665,64232
TN_Thanjavur,Overall,632544,114204
TN_Theni,Overall,341489,61065
TN_Thiruvallur,Overall,235801,61112
TN_Thiruvallur,Overall,235801,61112
TN_Thiruvarur,Overall,365240,56059
TN_Thoothukkudi,Overall,210525,44149
TN_Thoothukkudi,Overall,210525,44149
TN_Tiruchirappalli,Overall,856261,206742
TN_Tirunelveli,Overall,397509,83852
TN_Tirupathur,Overall,297524,65492
TN_Tiruppur,Overall,861958,158728
TN_Tiruvannamalai,Overall,260211,33940
TN_Tiruvannamalai,Overall,260211,33940
TN_Vellore,Overall,426952,129674
TN_Viluppuram,Overall,469020,78436
TN_Virudhunagar,Overall,351488,73901
TN_Virudhunagar,Overall,351488,73901
TR_Dhalai,Overall,252360,64812
TR_Gomati,Overall,273755,78788
TR_Khowai,Overall,192006,59688
TR_North Tripura,Overall,275630,89625
TR_Sipahijala,Overall,325581,106269
TR_South Tripura,Overall,297868,108738
TR_Unokoti,Overall,169273,48797
TR_West Tripura,Overall,661742,296988
UP_Agra,Overall,1286013,260093
UP_Aligarh,Overall,879332,170904
UP_Ambedkar Nagar,Overall,580644,86340
UP_Amethi,Overall,550131,111616
UP_Amroha,Overall,455001,74104
UP_Auraiya,Overall,345758,53685
UP_Ayodhya,Overall,625641,128420
UP_Azamgarh,Overall,1177519,183313
UP_Baghpat,Overall,500558,98539
UP_Bahraich,Overall,1021948,140679
UP_Ballia,Overall,638406,126359
UP_Balrampur,Overall,611261,120162
UP_Banda,Overall,472067,56921
UP_Barabanki,Overall,854277,107893
UP_Bareilly,Overall,1192706,255022
UP_Basti,Overall,738872,112692
UP_Bhadohi,Overall,433128,71319
UP_Bijnor,Overall,984633,168028
UP_Budaun,Overall,621136,107447
UP_Bulandshahr,Overall,1114289,182415
UP_Chandauli,Overall,476438,64521
UP_Chitrakoot,Overall,290019,26239
UP_Deoria,Overall,735041,144888
UP_Etah,Overall,404094,57294
UP_Etawah,Overall,406155,67567
UP_Farrukhabad,Overall,438026,70242
UP_Fatehpur,Overall,665016,109878
UP_Firozabad,Overall,595640,97324
UP_Gautam Buddha Nagar,Overall,1495549,417904
UP_Ghaziabad,Overall,1466567,360176
UP_Ghazipur,Overall,966449,124321
UP_Gonda,Overall,1082516,148675
UP_Gorakhpur,Overall,1361724,290432
UP_Hamirpur,Overall,345661,54483
UP_Hapur,Overall,405147,78941
UP_Hardoi,Overall,971147,111004
UP_Hathras,Overall,435250,74745
UP_Jalaun,Overall,474672,71515
UP_Jaunpur,Overall,1111143,200376
UP_Jhansi,Overall,627082,131279
UP_Kannauj,Overall,425012,43082
UP_Kanpur Dehat,Overall,450616,63506
UP_Kanpur Nagar,Overall,1239842,326605
UP_Kasganj,Overall,330678,46221
UP_Kaushambi,Overall,343150,61376
UP_Kushinagar,Overall,806471,150997
UP_Lakhimpur Kheri,Overall,847126,103259
UP_Lalitpur,Overall,328169,36628
UP_Lucknow,Overall,1821070,619293
UP_Maharajganj,Overall,606907,104819
UP_Mahoba,Overall,326319,53494
UP_Mainpuri,Overall,426889,60834
UP_Mathura,Overall,767841,163766
UP_Mau,Overall,512224,98849
UP_Meerut,Overall,1269575,351841
UP_Mirzapur,Overall,778257,118334
UP_Moradabad,Overall,754927,172662
UP_Muzaffarnagar,Overall,774105,134968
UP_Pilibhit,Overall,536770,95175
UP_Pratapgarh,Overall,696692,114109
UP_Prayagraj,Overall,1266960,321929
UP_Rae Bareli,Overall,588609,85959
UP_Rampur,Overall,470935,86935
UP_Saharanpur,Overall,1009952,223448
UP_Sambhal,Overall,434513,69516
UP_Sant Kabir Nagar,Overall,366044,58503
UP_Shahjahanpur,Overall,703475,117738
UP_Shamli,Overall,354356,69630
UP_Shrawasti,Overall,353971,38559
UP_Siddharthnagar,Overall,794349,110027
UP_Sitapur,Overall,913333,139012
UP_Sonbhadra,Overall,394976,80932
UP_Sultanpur,Overall,579009,116721
UP_Unnao,Overall,701535,121936
UP_Varanasi,Overall,1211087,323122
UT_Almora,Overall,331104,125210
UT_Bageshwar,Overall,177418,62798
UT_Chamoli,Overall,244164,95710
UT_Champawat,Overall,169777,58857
UT_Dehradun,Overall,1197562,429872
UT_Haridwar,Overall,1025709,242064
UT_Nainital,Overall,590304,196063
UT_Pauri Garhwal,Overall,350769,136171
UT_Pithoragarh,Overall,261334,85740
UT_Rudraprayag,Overall,163401,50319
UT_Tehri Garhwal,Overall,329570,109745
UT_Udham Singh Nagar,Overall,902550,198124
UT_Uttarkashi,Overall,214992,77770
WB_Alipurduar,Overall,447948,176857
WB_Bankura,Overall,618207,238891
WB_Bankura,Overall,618207,238891
WB_Birbhum,Overall,685909,244327
WB_Birbhum,Overall,685909,244327
WB_Cooch Behar,Overall,540728,230414
WB_Dakshin Dinajpur,Overall,428349,200544
WB_Darjeeling,Overall,820802,293071
WB_Hooghly,Overall,1531401,696875
WB_Howrah,Overall,1393831,499779
WB_Jalpaiguri,Overall,540413,172160
WB_Jhargram,Overall,290492,78618
WB_Kalimpong,Overall,158502,62535
WB_Kolkata,Overall,3950510,1427384
WB_Malda,Overall,750680,296541
WB_Murshidabad,Overall,1301532,532127
WB_Nadia,Overall,1075170,452979
WB_North 24 Parganas,Overall,580882,241232
WB_North 24 Parganas,Overall,580882,241232
WB_Paschim Bardhaman,Overall,852124,285254
WB_Paschim Medinipur,Overall,1014645,404082
WB_Purba Bardhaman,Overall,986605,477363
WB_Purba Medinipur,Overall,704374,317868
WB_Purba Medinipur,Overall,704374,317868
WB_Purulia,Overall,616472,229801
WB_South 24 Parganas,Overall,816878,351350
WB_South 24 Parganas,Overall,816878,351350
WB_Uttar Dinajpur,Overall,570853,188970
